store,product_code,price_euros,cpu,cores,threads,cpu_benchmk,ram_type,ram_gb,storage_gb,storage_type,screen_in,screen_type,display_res,display_cat,weight_kgr,battery_wh,usb_a_b,usb_c,hdmi,wireless_comm,bluetooth,webcam,os,model,model_
public,1910506,499,AMD Ryzen 5-7520U,4,8,9088,LPDDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.63,42,2,1,1,Wi-Fi 6,v5.3,720p,win 11 home,Asus Vivobook E1504FA-BQ521W 15.6'' FHD IPS,Asus Vivobook E1504FA-BQ521W 15.6''
public,1796783,500,AMD Ryzen 5-7520U,4,8,9088,LPDDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.59,41,2,1,1,Wi-Fi 6e,v5.3,1080p,win 11 home,"HP 15-FC0008NV 15.6"" Full HD","HP 15-FC0008NV 15.6"""
public,2011314,750,Intel Core i5-1334U,10,12,13416,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.79,51,2,2,1,Wi-Fi 6e,v5.3,720p,win 11 pro,HP ProBook G10 15.6'' FHD IPS,HP ProBook G10 15.6''
public,1958872,1150,AMD Ryzen 7-8845HS,8,16,22476,DDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,2.29,70,2,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,HP Victus 15 15-FB2000NV 15.6'' FHD IPS,HP Victus 15 15-FB2000NV 15.6''
public,2013278,700,AMD Ryzen 7-5825U,8,12,14777,DDR4,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.62,47,2,1,1,Wi-Fi 6,v5.2,1080p,win 11 home,"Lenovo IdeaPad Slim 3 15ABR8 15.6"" FHD IPS","Lenovo IdeaPad Slim 3 15ABR8 15.6"""
public,2013277,800,Intel Core i5-13420H,8,12,17415,DDR5,16,1024,NVMe,15.1,OLED,2560x1600,QHD,1.49,60,2,1,1,Wi-Fi 7,v5.4,1080p,win 11 home,"Lenovo IdeaPad Slim 3 15IRH10 15.1"" QHD+ OLED","Lenovo IdeaPad Slim 3 15IRH10 15.1"""
public,1796785,630,AMD Ryzen 7-7730U,8,16,18014,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.59,41,2,1,1,Wi-Fi 6,v5.3,1080p,win 11 home,"HP 15-FC0011NV 15.6"" Full HD","HP 15-FC0011NV 15.6"""
public,1986735,750,Intel Core i7-1355U,10,12,18909,DDR4,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.59,41,1,1,1,Wi-Fi 6,v5.3,1080p,win 11 home,"HP 15-fd0028nv 15.6"" FHD Micro-Edge","HP 15-fd0028nv 15.6"""
public,1922278,800,Intel Core i7-1355U,10,12,18909,DDR4,16,1024,NVMe,15.6,VA,1920x1080,FHD,1.62,54,3,0,1,Wi-Fi 6,v5.3,1080p,win 11 home,Dell Inspiron 3530 15.6'' FHD,Dell Inspiron 3530 15.6''
public,2013279,1099,AMD Ryzen AI 7-350,8,16,24402,LPDDR5x,32,1024,NVMe,14,OLED,1920x1200,FHD+,1.19,70,1,2,1,Wi-Fi 7,v5.4,1080p,win 11 home,"Lenovo Yoga Slim 7 14AKP10 14"" FHD OLED","Lenovo Yoga Slim 7 14AKP10 14"""
public,1970212,649,Intel Core i5-1334U,8,12,13416,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.8,41,2,0,1,Wi-Fi 6,v5.3,1080p,win 11 home,Dell Inspiron 3530 15.6'' FHD Anti- Glare,Dell Inspiron 3530 15.6''
public,1976569,849,Intel Core Ultra 5-226V,8,8,18490,LPDDR5x,16,512,NVMe,14,IPS,2560x1600,QHD,1.27,63,2,2,1,Wi-Fi 6e,v5.3,1080p,win 11 pro,Asus ExpertBook P5 P5405CSA-NZ0369X 14'' 2.5K Anti-Glare,Asus ExpertBook P5 P5405CSA-NZ0369X 14''
public,1973699,1039,AMD Ryzen 7-7735HS,8,16,23114,DDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,2.1,57,2,1,1,Wi-Fi 6,v5,720p,win 11 home,Acer Nitro V 15 ANV15-41-R8WJ 15.6'' FHD IPS,Acer Nitro V 15 ANV15-41-R8WJ 15.6''
public,1986736,950,Intel Core i5-12450H,8,12,16236,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,2.29,70,2,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,"HP Victus Gaming 15-fa1950nv 15.6"" FHD IPS","HP Victus Gaming 15-fa1950nv 15.6"""
public,1957432,1099,Intel Core i7-13620H,10,16,24141,DDR5,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.98,54,2,1,1,Wi-Fi 6e,v5.2,720p,win 11 home,MSI Cyborg 15 A13VE 15.6'' FHD IPS,MSI Cyborg 15 A13VE 15.6''
public,2030243,859,AMD Ryzen 5-7535HS,6,12,17931,DDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,2.3,48,3,1,1,Wi-Fi 6,v5.3,720p,win 11 home,"Asus TUF Gaming A15 15.6 "" FHD IPS","Asus TUF Gaming A15 15.6 """
public,1986685,599,AMD Ryzen 5-7430U,6,12,16553,DDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.75,40,3,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,MSI Modern 15 B7M 15.6'' FHD IPS,MSI Modern 15 B7M 15.6''
public,2033825,569,AMD Ryzen 7-5825U,8,16,18103,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.7,42,3,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,"Asus Vivobook 15 M1502YA-BQ577W 15.6"" FHD Anti-glare","Asus Vivobook 15 M1502YA-BQ577W 15.6"""
public,2035047,750,AMD Ryzen 5-8645HS,6,12,22476,DDR5,16,512,NVMe,15.6,IPS,1920x1080,FHD,2.29,53,2,1,1,Wi-Fi 6,v5.4,720p,win 11 home,"HP Victus 15-fb3700nv BZ0R0EA 15.6"" FHD IPS","HP Victus 15-fb3700nv BZ0R0EA 15.6"""
public,1957387,1399,Intel Core i7-150U,10,12,15196,DDR5,16,1024,NVMe,14,IPS,1920x1200,FHD+,1.6,55,2,2,1,Wi-Fi 6e,v5.3,1080p,win 11 pro,DELL Inspiron 2-in-1 7440 14'' FHD+ Touch,DELL Inspiron 2-in-1 7440 14''
public,1796798,930,Intel Core i5-13500H,12,16,21323,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,2.29,70,2,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,"HP Victus Gaming 15-FA1005NV 15.6"" Full HD","HP Victus Gaming 15-FA1005NV 15.6"""
public,1967903,1249,AMD Ryzen 7-7435HS,8,16,23335,DDR5,16,1024,NVMe,15.6,IPS,1920x1080,FHD,2.2,90,2,2,1,Wi-Fi 6,v5.3,720p,win 11 home,Asus TUF A15 FA507NVR-LP059W 15.6'' FHD IPS,Asus TUF A15 FA507NVR-LP059W 15.6''
public,1967194,599,Intel Core i5-1235U,10,12,12906,DDR4,16,512,SSD,15.6,IPS,1920x1080,FHD,1.74,41,2,1,1,Wi-Fi 5,v5,720p,win 11 pro,HP 250 G9 15.6'' FHD IPS,HP 250 G9 15.6''
public,1994319,679,AMD Ryzen 7-7730U,8,16,18914,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.62,42,2,1,1,Wi-Fi 6,v5.2,1080p,win 11 home,"Lenovo IdeaPad Slim 3 15ABR8 15.6"" FHD IPS","Lenovo IdeaPad Slim 3 15ABR8 15.6"""
public,1986686,699,AMD Ryzen 7-7730U,8,16,18914,DDR5,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.75,39,3,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,MSI Modern 15 B7M 15.6'' FHD IPS,MSI Modern 15 B7M 15.6''
public,2035045,650,AMD Ryzen 7-5825U,8,16,18103,DDR4,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.59,41,2,1,1,Wi-Fi 6,v5.4,720p,win 11 home,"HP 15-fc0071nv 15.6"" FHD IPS","HP 15-fc0071nv 15.6"""
public,1986738,899,AMD Ryzen 7-8840HS,8,16,24991,LPDDR5,16,512,NVMe,14,IPS,1920x1200,FHD+,1.39,59,2,2,1,Wi-Fi 7,v5.4,1920p,win 11 home,"HP Envy x360 2-in-1 Laptop 14-fa0002nv 14"" QHD IPS","HP Envy x360 2-in-1 Laptop 14-fa0002nv 14"""
public,1994320,929,AMD Ryzen 7-8845HS,8,16,28469,DDR5,16,1024,NVMe,14,OLED,1920x1200,FHD+,1.48,47,2,2,1,Wi-Fi 6e,v5.2,1080p,win 11 home,"Lenovo IdeaPad Slim 5 14AHP9 14"" WUXGA OLED","Lenovo IdeaPad Slim 5 14AHP9 14"""
public,1924914,1199,Intel Core Ultra 7-155H,16,22,24835,LPDDR5,16,512,NVMe,14,OLED,2880x1800,FHD+,1.75,71,2,1,1,Wi-Fi 7,v5.4,1080p,win 11 home,"HP Omen 14-FB0011NV 14"" 2.8K OLED","HP Omen 14-FB0011NV 14"""
public,2032852,1329,Qualcomm Snapdragon X Plus,8,8,21605,LPDDR5,16,512,SSD,13,Pixelsense,1920x1280,FHD+,1.22,23,2,2,0,Wi-Fi 7,v5.4,1080p,win 11 home,"Microsoft Surface Laptop Copilot+ PC 13"" PixelSense","Microsoft Surface Laptop 13"""
public,1964668,1260,Qualcomm Snapdragon X Plus,10,10,21605,LPDDR5,16,512,NVMe,14,IPS,2560x1600,QHD,1.4,54,1,2,0,Wi-Fi 7,v5.4,1080p,win 11 pro,Dell Inspiron 14 7441 14'' QHD+ IPS Touch,Dell Inspiron 14 7441 14''
public,2023576,1279,Qualcomm Snapdragon X Plus,10,10,21605,LPDDR5,16,256,SSD,13,LCD,2880 x 1920,FHD+,0.895,48,0,2,0,Wi-Fi 7,v5.4,1440p,win 11 home,"Microsoft Surface Pro Copilot+ PC 13"" LCD","Microsoft Surface Pro 13"""
public,2033824,499,AMD Ryzen 5-7520U,4,8,9088,LPDDR5,16,512,NVMe,15.6,IPS,1920x1200,FHD+,1.63,42,1,2,1,Wi-Fi 6e,v5.3,720p,win 11 home,"Asus Vivobook Go 15 E1504FA-BQ2335W 15.6"" FHD Anti-glare","Asus Vivobook Go 15 E1504FA-BQ2335W 15.6"""
public,1970096,1149,Qualcomm Snapdragon X Elite,12,12,22843,LPDDR5x,32,1024,NVMe,14,IPS,2240x1400,QHD,1.34,59,1,2,0,Wi-Fi 6e,v5.3,2160p,win 11 home,HP Omnibook 14-FE0000NV 14'' QHD IPS,HP Omnibook 14-FE0000NV 14''
public,1872779,850,Intel Core i5-1235U,10,12,12906,DDR5,16,256,SSD,12.45,Pixelsense,1536x1024,FHD,1.13,41,2,1,0,Wi-Fi 6,v5.1,720p,win 11 home,"Microsoft Surface Go 3 12.45"" HD+","Microsoft Surface Go 3 12.45"""
public,1994325,900,Qualcomm Snapdragon X Plus,8,8,21605,DDR5,16,1024,NVMe,14,OLED,1920x1200,FHD+,1.49,57,2,2,1,Wi-Fi 7,v5.4,1080p,win 11 home,"Lenovo IdeaPad 5 2-in-1 14Q8X9 14"" WUXGA OLED","Lenovo IdeaPad 5 14Q8X9 14"""
public,2032959,900,Intel Core Ultra 7-256V,8,8,19884,LPDDR5x,16,512,NVMe,14,OLED,1920x1200,FHD+,1.4,65,2,2,1,Wi-Fi 6,v5.3,1080p,win 11 home,"Acer Aspire 14 AI A14-52M-75BH Copilot+ PC 14"" FHD OLED","Acer Aspire 14 AI A14-52M-75BH Copilot+ PC 14"""
public,1950806,1299,Qualcomm Snapdragon X Plus,10,10,21605,LPDDR5x,16,256,SSD,13,LCD,2880 x 1920,FHD+,0.895,48,0,2,0,Wi-Fi 7,v5.4,1440p,win 11 home,"Microsoft Surface Pro Copilot+ PC 13"" LCD","Microsoft Surface Pro 13"""
public,1924912,1499,Intel Core Ultra 7 - 155H,16,22,24835,LPDDR5x,16,512,NVMe,14,OLED,2880x1800,FHD+,1.44,68,1,2,0,Wi-Fi 7,v5.4,2160p,win 11 home,"HP X360 14-EU1001NV 14"" 2.8K OLED","HP X360 14-EU1001NV 14"""
public,1950800,1299,Qualcomm Snapdragon X Plus,10,10,21605,LPDDR5x,16,256,SSD,13,Pixelsense,2304x1536,QHD,1.34,54,1,2,0,Wi-Fi 7,v5.4,1080p,win 11 home,"Microsoft Surface Copilot+ PC 13""","Microsoft Surface 13"""
public,1924920,1299,Intel Core i5-1335U,10,12,14246,DDR5,16,512,NVMe,14,IPS,1920x1200,FHD+,1.36,51,2,2,1,Wi-Fi 6e,v5.3,1440p,win 11 pro,"HP EliteBook 840 G10 14"" WUXGA Anti-Glare","HP EliteBook 840 G10 14"""
public,1986747,1350,AMD Ryzen AI 9-365,10,20,29611,DDR5,16,1024,NVMe,14,IPS,2240x1400,QHD,1.57,68,2,1,0,Wi-Fi 7,v5.4,2160p,win 11 home,"HP OmniBook Ultra 14-fd0007nn 14"" QHD IPS","HP OmniBook Ultra 14-fd0007nn 14"""
public,1991593,899,Intel Core i5-1340P,12,16,18734,DDR5,16,512,NVMe,14,IPS,1920x1080,FHD,1.29,63,1,2,1,Wi-Fi 6e,v5.3,1080p,win 11 pro,Asus ExpertBook B5 B5402CVA-GR53C1X 14'' FHD IPS,Asus ExpertBook B5 B5402CVA-GR53C1X 14''
public,1922656,1299,Intel Core i7-1355U,10,12,14285,DDR4,16,1024,NVMe,14,IPS,1920x1080,FHD,1.41,51,2,1,1,Wi-Fi 6e,v5.2,720p,win 11 pro,HP EliteBook 640 G10 14'' FHD Anti-Glare,HP EliteBook 640 G10 14''
public,1957383,900,Intel Core i7-1255U,10,12,13206,DDR4,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.9,41,3,0,1,Wi-Fi 6,v5.2,1080p,win 11 home,DELL Inspiron 3520 15.6'' FHD Touch,DELL Inspiron 3520 15.6''
public,1907270,700,Intel Core 5-120U,10,12,16870,DDR4,16,512,NVMe,15.6,IPS,1920x1080,FHD,1.59,41,2,1,1,Wi-Fi 6,v5.3,720p,win 11 home,HP 15-FD1002NV 15.6'' FHD Anti-Glare,HP 15-FD1002NV 15.6''
public,2062912,599,AMD Ryzen 5-5625U,6,12,14777,DDR4,32,1024,NVMe,15.6,IPS,1920x1080,FHD,1.78,53,3,1,1,Wi-Fi 6,v5.1,1080p,win 11 home,"Acer Aspire Go 15 AG15-42P-R2WA 15.6"" FHD TN","Acer Aspire Go 15 AG15-42P-R2WA 15.6"""
public,2064653,736,AMD Ryzen 7-5825U,8,16,18103,DDR4,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.7,42,3,1,1,Wi-Fi 6e,v5.3,720p,win 11 home,"Asus Vivobook 15 M1502YA-BQ577W 15.6"" FHD Anti-glare","Asus Vivobook 15 M1502YA-BQ577W 15.6"""
public,2064655,1034,Intel Core i5-13420H,8,12,17415,DDR5,16,1024,NVMe,15.1,OLED,2560x1600,QHD,1.49,60,2,1,1,Wi-Fi 7,v5.4,1080p,win 11 home,"Lenovo IdeaPad Slim 3 15IRH10 15.1"" QHD+ OLED","Lenovo IdeaPad Slim 3 15IRH10 15.1"""
public,2063595,799,Intel Core i7-13620H,10,16,24141,DDR5,32,1024,NVMe,15.6,IPS,1920x1080,FHD,1.8,53,2,2,1,Wi-Fi 6,v5,1080p,win 11 home,"Acer Aspire Go 15 AG15-71P-79H9 15.6"" FHD TN","Acer Aspire Go 15 AG15-71P-79H9 15.6"""
public,1970095,1049,Qualcomm Snapdragon X Elite,12,12,22843,LPDDR5x,16,1024,NVMe,14,IPS,2240x1400,QHD,1.34,59,1,2,0,Wi-Fi 6e,v5.3,2160p,win 11 home,HP Omnibook 14-FE0001NV 14'' QHD IPS,HP Omnibook 14-FE0001NV 14''
public,1965129,1399,Intel Core i7-1255U,10,12,13206,DDR5,16,512,NVMe,13,IPS,1920x1200,FHD+,1.27,51,2,2,1,Wi-Fi 6e,v5.2,1440p,win 11 pro,HP EliteBook 830 13.3'' WUXGA IPS,HP EliteBook 830 13.3''
public,1957374,1499,Intel Core Ultra 7-155U,12,14,16326,DDR5,16,512,NVMe,14,IPS,1920x1080,FHD,1.4,41,1,2,1,Wi-Fi 6e,v5.3,720p,win 11 pro,Dell Latitude 5450 14'' FHD IPS,Dell Latitude 5450 14''
public,2064359,748,AMD Ryzen 7-5825U,8,16,18103,DDR4,16,1024,NVMe,15.6,IPS,1920x1080,FHD,1.59,41,2,1,1,Wi-Fi 6,v5.4,720p,win 11 home,"HP 15-fc0071nv 15.6"" FHD IPS + Microsoft Office 365 Personal","HP 15-fc0071nv 15.6"""
public,2023578,1355,Qualcomm Snapdragon X Plus,10,10,21605,LPDDR5x,16,512,NVMe,13,LCD,2880x1920,FHD+,0.895,48,2,0,0,Wi-Fi 7,v5.4,1440p,win 11 home,"Microsoft Surface Pro Copilot+ PC 13"" LCD","Microsoft Surface Pro 13"""
public,2032851,1199,Qualcomm Snapdragon X Plus,8,8,21605,LPDDR5x,16,256,UFS,13,Pixelsense,1920x1280,FHD+,1.22,23,2,2,0,Wi-Fi 7,v5.4,1080p,win 11 home,"Microsoft Surface Laptop Copilot+ PC 13"" PixelSense","Microsoft Surface Laptop 13"""
public,2032854,1209,Qualcomm Snapdragon X Plus,8,8,21605,LPDDR5x,16,512,UFS,12,Pixelsense,1920x1280,FHD+,0.686,16,2,2,0,Wi-Fi 7,v5.4,1080p,win 11 home,"Microsoft Surface Pro Copilot+ PC 12"" PixelSense","Microsoft Surface Pro 12"""
public,2032954,829,Intel Core Ultra 5-226V,8,8,18490,LPDDR5x,16,512,NVMe,14,OLED,1920x1200,FHD+,1.4,65,2,2,1,Wi-Fi 6,v5.3,1080p,win 11 home,"Acer Aspire 14 AI A14-52M-52A4 Copilot+ PC 14"" FHD OLED","Acer Aspire 14 AI A14-52M-52A4 14"""
public,1973700,1199,Intel Core i9-13900H,14,20,27596,DDR5,16,1024,NVMe,15.6,IPS,1920x1080,FHD,2.11,57,3,1,1,Wi-Fi 6,v5.1,1080p,win 11 home,Acer Nitro V 15 ANV15-51-94CA 15.6'' FHD IPS,Acer Nitro V 15 ANV15-51-94CA 15.6''
public,1973698,799,Intel Core i7-1255U,10,12,13206,DDR4,32,1024,NVMe,15.6,IPS,1920x1080,FHD,1.78,50,3,0,1,Wi-Fi 6,v5,1080p,win 11 home,Acer Aspire 3 A315-59-71N4 15.6'' FHD TN,Acer Aspire 3 A315-59-71N4 15.6''
